TStrykerAnesthesia-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/StrykerAnesthesia.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/StrykerAnesthesia.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/StrykerAnesthesia.app/module.xcconfig
cCopyPlistFile "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/StrykerAnesthesia.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/StrykerAnesthesia.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch.pth StrykerAnesthesia_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-gckhbktpawdlsvfpaeifnsgsxlve/StrykerAnesthesia_Prefix.pch.pth StrykerAnesthesia_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-dhybhfjbrelgllbgjzihzudtgbyu/StrykerAnesthesia_Prefix.pch.pth StrykerAnesthesia_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-cvqljabxoifqavgzktlyitgupchu/StrykerAnesthesia_Prefix.pch.pth StrykerAnesthesia_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/CAXException.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/AFItemView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFile.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/main.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
